"GEO_ID","id"
"S1903_C03_024M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!2-person families"
"S1903_C03_025E","Estimate!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!3-person families"
"S1903_C03_025M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!3-person families"
"S1903_C03_026E","Estimate!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!4-person families"
"S1903_C03_026M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!4-person families"
"S1903_C03_027E","Estimate!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!5-person families"
"S1903_C03_027M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!5-person families"
"S1903_C03_028E","Estimate!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!6-person families"
"S1903_C03_028M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!6-person families"
"S1903_C03_029E","Estimate!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!7-or-more person families"
"S1903_C03_029M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY FAMILY SIZE!!7-or-more person families"
"S1903_C03_030E","Estimate!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!No earners"
"S1903_C03_030M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!No earners"
"S1903_C03_031E","Estimate!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!1 earner"
"S1903_C03_031M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!1 earner"
"S1903_C03_032E","Estimate!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!2 earners"
"S1903_C03_032M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!2 earners"
"S1903_C03_033E","Estimate!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!3 or more earners"
"S1903_C03_033M","Margin of Error!!Median income (dollars)!!FAMILY INCOME BY NUMBER OF EARNERS!!3 or more earners"
"S1903_C03_034E","Estimate!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households"
"S1903_C03_034M","Margin of Error!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households"
"S1903_C03_035E","Estimate!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder"
"S1903_C03_035M","Margin of Error!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder"
"S1903_C03_036E","Estimate!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone"
"S1903_C03_036M","Margin of Error!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone"
"S1903_C03_037E","Estimate!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone"
"S1903_C03_037M","Margin of Error!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone"
"S1903_C03_038E","Estimate!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder"
"S1903_C03_038M","Margin of Error!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder"
"S1903_C03_039E","Estimate!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone"
"S1903_C03_039M","Margin of Error!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone"
"S1903_C03_040E","Estimate!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone"
"S1903_C03_040M","Margin of Error!!Median income (dollars)!!NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone"
